Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-08.32.31:310][ 92]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-08.32.32:626][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-08.32.32:668][153]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList63298FDF427D437501A75CA4800693CD.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-08.32.32:689][153]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-08.32.32:690][153]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-08.32.34:797][271]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-08.32.34:812][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-08.32.34:812][271]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 14:32:34)
[2021.03.30-08.32.34:814][271]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-08.32.34:815][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001762s)
[2021.03.30-08.32.34:817][271]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-08.32.34:817][271]LogPlayLevel: PIE: World Init took: (0.001314s)
[2021.03.30-08.32.34:817][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003241s)
[2021.03.30-08.32.34:885][271]LogUObjectHash: Compacting FUObjectHashTables data took   8.19ms
[2021.03.30-08.32.34:886][271]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-08.32.34:886][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-08.32.34:886][271]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-08.32.34:888][271]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-08.32.34:888][271]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-08.32.34:890][271]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-08.32.34:890][271]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-08.32.34:987][271]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-08.32.34:987][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-08.32.34:987][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-08.32.34:987][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-08.32.34:987][271]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-08.32.34:988][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-08.32.34:988][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-08.32.35:015][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-08.32.35:015][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-08.32.35:015][271]LogInit: FAudioDevice initialized.
[2021.03.30-08.32.35:015][271]LogAudio: Display: Audio Device (ID: 30) registered with world 'SampleLevel'.
[2021.03.30-08.32.35:068][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-08.32.35:068][271]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-08.32.35:069][271]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-11.32.35
[2021.03.30-08.32.35:069][271]LogWorld: Bringing up level for play took: 0.000524
[2021.03.30-08.32.35:070][271]LogOnline: OSS: Creating online subsystem instance for: :Context_39
[2021.03.30-08.32.35:075][271]PIE: Server logged in
[2021.03.30-08.32.35:078][271]PIE: Play in editor total start time 0,266 seconds.
[2021.03.30-08.32.36:611][338]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-08.32.36:611][338]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-08.32.36:611][338]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-08.32.36:611][338]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.32.36:612][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.32.36:676][338]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-08.32.36:685][338]LogUObjectHash: Compacting FUObjectHashTables data took   7.32ms
[2021.03.30-08.32.36:712][338]LogAudio: Display: Audio Device (ID: 30) registered with world 'ActualLevel'.
[2021.03.30-08.32.36:713][338]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-08.32.36:714][338]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-08.32.36:717][338]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-11.32.36
[2021.03.30-08.32.36:717][338]LogWorld: Bringing up level for play took: 0.001957
[2021.03.30-08.32.36:718][338]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-08.32.36:718][338]LogLoad: Took 0.106694 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-08.32.42:430][661]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.32.42:430][661]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.32.42:430][661]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.32.43:925][742]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.32.43:925][742]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.32.45:219][813]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.32.45:219][813]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.32.45:219][813]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.32.47:206][923]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.32.47:206][923]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.32.48:963][ 20]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.32.48:964][ 20]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.32.48:964][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.32.49:905][ 72]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.32.53:190][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-08.32.53:190][251]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-08.32.53:190][251]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-08.32.53:197][251]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.32.53:197][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.32.53:210][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-08.32.53:222][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.32.53:288][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-08.32.53:288][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-08.32.53:291][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-08.32.53:345][251]LogUObjectHash: Compacting FUObjectHashTables data took   9.50ms
[2021.03.30-08.32.53:385][252]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2021.03.30-08.33.11:846][299]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.12:140][306]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.12:291][308]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.12:407][311]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.12:554][319]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.12:748][328]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.12:958][338]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.13:163][346]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.13:344][354]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.13:520][361]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.13:696][368]LogEditorTransaction: Undo Add Node
[2021.03.30-08.33.13:896][375]LogEditorTransaction: Undo Change Number Pin Value
[2021.03.30-08.33.14:068][381]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.14:280][390]LogEditorTransaction: Undo Add Node
[2021.03.30-08.33.14:480][398]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.14:680][406]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.14:863][414]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.15:073][424]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.15:324][437]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.15:530][447]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.15:722][456]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.15:932][466]LogEditorTransaction: Undo Remove Variable
[2021.03.30-08.33.16:170][479]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.16:369][490]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.16:576][502]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.16:921][522]LogEditorTransaction: Undo Add Node
[2021.03.30-08.33.17:158][535]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.17:447][551]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.17:788][569]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.18:043][583]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.18:333][600]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.18:662][619]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.18:957][635]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.19:225][648]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.19:475][660]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.19:712][673]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.19:930][685]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.20:185][699]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.20:430][713]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.20:673][727]LogEditorTransaction: Undo Remove Variable
[2021.03.30-08.33.20:930][739]LogEditorTransaction: Undo Remove Variable
[2021.03.30-08.33.21:182][751]LogEditorTransaction: Undo Remove Variable
[2021.03.30-08.33.21:467][765]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.21:781][780]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.22:066][793]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.22:563][818]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.22:926][836]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.23:226][851]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.23:515][865]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.23:794][878]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.24:126][893]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.24:507][912]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.26:373][994]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.26:815][ 15]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.27:276][ 40]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.27:758][ 64]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.28:259][ 91]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.28:717][116]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.29:148][139]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.29:544][160]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.29:970][183]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.30:330][202]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.30:604][216]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.31:111][244]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.31:694][276]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.32:157][299]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.32:557][319]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.32:921][338]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.56:765][643]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.58:423][717]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.58:660][729]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.58:911][743]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.33.59:120][755]LogEditorTransaction: Undo Move Node
[2021.03.30-08.33.59:386][768]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.33.59:797][790]LogEditorTransaction: Undo Add Node
[2021.03.30-08.34.00:206][811]LogEditorTransaction: Undo Add Node
[2021.03.30-08.34.00:481][826]LogEditorTransaction: Undo Move Node
[2021.03.30-08.34.00:730][839]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.34.01:930][904]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.34.02:181][917]LogEditorTransaction: Undo Add Node
[2021.03.30-08.34.02:395][928]LogEditorTransaction: Undo Move Node
[2021.03.30-08.34.02:614][938]LogEditorTransaction: Undo Move Node
[2021.03.30-08.34.02:846][949]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.34.03:117][962]LogEditorTransaction: Undo Move Node
[2021.03.30-08.34.03:369][974]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.34.04:172][ 18]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.34.04:673][ 47]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.34.07:170][192]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.34.07:850][231]LogEditorTransaction: Undo Create Pin Link
[2021.03.30-08.34.10:365][363]Cmd: TRANSACTION UNDO
[2021.03.30-08.34.10:365][363]LogEditorTransaction: Undo Delete current selection
[2021.03.30-08.36.29:338][165]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.30-08.36.29:463][165]LogUObjectHash: Compacting FUObjectHashTables data took  10.12ms
[2021.03.30-08.36.30:226][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-08.36.30:273][199]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList84E9206845C38B0E0BC0F584BD2C3E41.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-08.36.30:295][199]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-08.36.30:295][199]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-08.36.43:224][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-08.36.43:271][926]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement3CE6E1254849C359FB622E8654D47F53.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-08.36.43:294][926]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-08.36.43:294][926]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-08.36.43:756][950]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-08.36.43:915][950]LogUObjectHash: Compacting FUObjectHashTables data took   9.96ms
[2021.03.30-08.36.47:548][145]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-08.36.47:565][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-08.36.47:565][145]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 14:36:47)
[2021.03.30-08.36.47:566][145]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-08.36.47:568][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001924s)
[2021.03.30-08.36.47:569][145]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-08.36.47:570][145]LogPlayLevel: PIE: World Init took: (0.001427s)
[2021.03.30-08.36.47:570][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003511s)
[2021.03.30-08.36.47:630][145]LogUObjectHash: Compacting FUObjectHashTables data took   7.90ms
[2021.03.30-08.36.47:631][145]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-08.36.47:631][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-08.36.47:631][145]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-08.36.47:632][145]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-08.36.47:632][145]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-08.36.47:634][145]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-08.36.47:634][145]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-08.36.47:738][145]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-08.36.47:738][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-08.36.47:739][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-08.36.47:739][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-08.36.47:739][145]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-08.36.47:739][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-08.36.47:739][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-08.36.47:773][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-08.36.47:773][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-08.36.47:773][145]LogInit: FAudioDevice initialized.
[2021.03.30-08.36.47:773][145]LogAudio: Display: Audio Device (ID: 31) registered with world 'SampleLevel'.
[2021.03.30-08.36.47:816][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-08.36.47:817][145]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-08.36.47:818][145]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-11.36.47
[2021.03.30-08.36.47:818][145]LogWorld: Bringing up level for play took: 0.000694
[2021.03.30-08.36.47:818][145]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2021.03.30-08.36.47:825][145]PIE: Server logged in
[2021.03.30-08.36.47:829][145]PIE: Play in editor total start time 0,265 seconds.
[2021.03.30-08.36.48:855][188]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-08.36.48:855][188]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-08.36.48:855][188]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-08.36.48:856][188]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.36.48:856][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.36.48:932][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-08.36.48:939][188]LogUObjectHash: Compacting FUObjectHashTables data took   6.02ms
[2021.03.30-08.36.48:966][188]LogAudio: Display: Audio Device (ID: 31) registered with world 'ActualLevel'.
[2021.03.30-08.36.48:968][188]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-08.36.48:968][188]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-08.36.48:973][188]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-11.36.48
[2021.03.30-08.36.48:973][188]LogWorld: Bringing up level for play took: 0.003746
[2021.03.30-08.36.48:975][188]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-08.36.48:975][188]LogLoad: Took 0.120001 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-08.36.52:364][365]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.36.52:364][365]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.36.52:365][365]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.36.54:177][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-08.36.54:177][464]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.30-08.36.54:177][464]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.30-08.36.54:177][464]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.36.54:178][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.30-08.36.54:178][464]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.30-08.36.54:178][464]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.30-08.36.55:308][526]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.36.56:038][565]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.36.56:038][565]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.36.58:345][689]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.36.58:346][689]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.36.58:346][689]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.36.59:950][774]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.36.59:950][774]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.37.01:471][854]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.01:471][854]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.37.01:471][854]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.37.04:289][997]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.37.04:289][997]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.37.06:585][114]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.06:585][114]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.37.06:585][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.37.07:485][162]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.11:052][354]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
