Log file open, 05/04/21 10:16:12
LogInit: LLM is enabled
[2021.05.04-10.08.41:473][ 10]LogModuleManager: Shutting down and abandoning module SequencerWidgets (950)
[2021.05.04-10.08.41:473][ 10]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (948)
[2021.05.04-10.08.41:473][ 10]LogModuleManager: Shutting down and abandoning module BlueprintGraph (946)
[2021.05.04-10.08.41:473][ 10]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (944)
[2021.05.04-10.08.41:473][ 10]LogModuleManager: Shutting down and abandoning module SceneOutliner (942)
[2021.05.04-10.08.41:473][ 10]LogModuleManager: Shutting down and abandoning module AddContentDialog (940)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module WidgetCarousel (939)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module EditorWidgets (936)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (934)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (932)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module AutomationWorker (930)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module SteamVREditor (928)
[2021.05.04-10.08.41:475][ 10]LogModuleManager: Shutting down and abandoning module OculusMR (926)
[2021.05.04-10.08.41:476][ 10]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (924)
[2021.05.04-10.08.41:476][ 10]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (922)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (920)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (918)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module SunPosition (916)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (914)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module GooglePADEditor (912)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (910)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (908)
[2021.05.04-10.08.41:495][ 10]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (906)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (904)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (902)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (900)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (898)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module WebMMedia (896)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (894)
[2021.05.04-10.08.41:496][ 10]LogModuleManager: Shutting down and abandoning module MediaIOEditor (892)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (890)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (888)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module SequenceRecorder (887)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (884)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (882)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (880)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (878)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (876)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (874)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (872)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module TextureAlignMode (870)
[2021.05.04-10.08.41:503][ 10]LogModuleManager: Shutting down and abandoning module BspMode (868)
[2021.05.04-10.08.41:512][ 10]LogModuleManager: Shutting down and abandoning module GeometryMode (866)
[2021.05.04-10.08.41:512][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (864)
[2021.05.04-10.08.41:512][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (862)
[2021.05.04-10.08.41:512][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (860)
[2021.05.04-10.08.41:512][ 10]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (858)
[2021.05.04-10.08.41:520][ 10]LogModuleManager: Shutting down and abandoning module PlanarCut (856)
[2021.05.04-10.08.41:534][ 10]LogModuleManager: Shutting down and abandoning module CharacterAI (854)
[2021.05.04-10.08.41:535][ 10]LogModuleManager: Shutting down and abandoning module SmartSnapping (852)
[2021.05.04-10.08.41:535][ 10]LogModuleManager: Shutting down and abandoning module SessionServices (850)
[2021.05.04-10.08.41:535][ 10]LogModuleManager: Shutting down and abandoning module MeshPaint (848)
[2021.05.04-10.08.41:535][ 10]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (846)
[2021.05.04-10.08.41:535][ 10]LogModuleManager: Shutting down and abandoning module FoliageEdit (844)
[2021.05.04-10.08.41:546][ 10]LogModuleManager: Shutting down and abandoning module LandscapeEditor (842)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module MeshPaintMode (840)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (838)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module ActorPickerMode (836)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module PlacementMode (834)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module ViewportSnapping (832)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module ViewportInteraction (830)
[2021.05.04-10.08.41:595][ 10]LogModuleManager: Shutting down and abandoning module ClothPainter (828)
[2021.05.04-10.08.41:648][ 10]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (827)
[2021.05.04-10.08.41:676][ 10]LogModuleManager: Shutting down and abandoning module LogVisualizer (824)
[2021.05.04-10.08.41:677][ 10]LogModuleManager: Shutting down and abandoning module IntroTutorials (822)
[2021.05.04-10.08.41:677][ 10]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (821)
[2021.05.04-10.08.41:677][ 10]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (818)
[2021.05.04-10.08.41:677][ 10]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (816)
[2021.05.04-10.08.41:677][ 10]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (814)
[2021.05.04-10.08.41:677][ 10]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (813)
[2021.05.04-10.08.41:911][ 10]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (810)
[2021.05.04-10.08.41:911][ 10]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (808)
[2021.05.04-10.08.41:911][ 10]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (806)
[2021.05.04-10.08.41:911][ 10]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (804)
[2021.05.04-10.08.41:911][ 10]LogModuleManager: Shutting down and abandoning module TraceInsights (802)
[2021.05.04-10.08.41:943][ 10]MemoryProfiler: Shutdown
[2021.05.04-10.08.41:943][ 10]NetworkingProfiler: Shutdown
[2021.05.04-10.08.41:943][ 10]LoadingProfiler: Shutdown
[2021.05.04-10.08.41:944][ 10]TimingProfiler: Shutdown
[2021.05.04-10.08.41:975][ 10]LogModuleManager: Shutting down and abandoning module TraceServices (801)
[2021.05.04-10.08.41:986][ 10]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (798)
[2021.05.04-10.08.41:986][ 10]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (796)
[2021.05.04-10.08.41:986][ 10]LogModuleManager: Shutting down and abandoning module InputBindingEditor (794)
[2021.05.04-10.08.41:997][ 10]LogModuleManager: Shutting down and abandoning module MergeActors (792)
[2021.05.04-10.08.41:998][ 10]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (790)
[2021.05.04-10.08.41:998][ 10]LogModuleManager: Shutting down and abandoning module LocalizationService (789)
[2021.05.04-10.08.41:998][ 10]LogModuleManager: Shutting down and abandoning module HardwareTargeting (786)
[2021.05.04-10.08.41:998][ 10]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (784)
[2021.05.04-10.08.41:998][ 10]LogModuleManager: Shutting down and abandoning module UndoHistory (782)
[2021.05.04-10.08.41:998][ 10]LogModuleManager: Shutting down and abandoning module XmlParser (780)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module Blutility (778)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (776)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (775)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (772)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (771)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module SettingsEditor (768)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module ProjectLauncher (766)
[2021.05.04-10.08.41:999][ 10]LogModuleManager: Shutting down and abandoning module SessionFrontend (764)
[2021.05.04-10.08.42:000][ 10]LogModuleManager: Shutting down and abandoning module ProfilerClient (762)
[2021.05.04-10.08.42:012][ 10]LogModuleManager: Shutting down and abandoning module DeviceManager (760)
[2021.05.04-10.08.42:013][ 10]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (759)
[2021.05.04-10.08.42:047][ 10]LogModuleManager: Shutting down and abandoning module AutomationController (756)
[2021.05.04-10.08.42:047][ 10]LogModuleManager: Shutting down and abandoning module AutomationWindow (754)
[2021.05.04-10.08.42:102][ 10]LogModuleManager: Shutting down and abandoning module Layers (752)
[2021.05.04-10.08.42:121][ 10]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (750)
[2021.05.04-10.08.42:122][ 10]LogModuleManager: Shutting down and abandoning module DetailCustomizations (748)
[2021.05.04-10.08.42:122][ 10]LogModuleManager: Shutting down and abandoning module PackagesDialog (746)
[2021.05.04-10.08.42:122][ 10]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (744)
[2021.05.04-10.08.42:135][ 10]LogModuleManager: Shutting down and abandoning module Persona (742)
[2021.05.04-10.08.42:156][ 10]LogModuleManager: Shutting down and abandoning module AnimGraph (741)
[2021.05.04-10.08.42:156][ 10]LogModuleManager: Shutting down and abandoning module Kismet (738)
[2021.05.04-10.08.42:187][ 10]LogModuleManager: Shutting down and abandoning module KismetWidgets (737)
[2021.05.04-10.08.42:187][ 10]LogModuleManager: Shutting down and abandoning module GraphEditor (734)
[2021.05.04-10.08.42:187][ 10]LogModuleManager: Shutting down and abandoning module StructViewer (732)
[2021.05.04-10.08.42:187][ 10]LogModuleManager: Shutting down and abandoning module ClassViewer (730)
[2021.05.04-10.08.42:190][ 10]LogModuleManager: Shutting down and abandoning module Toolbox (728)
[2021.05.04-10.08.42:190][ 10]LogModuleManager: Shutting down and abandoning module ModuleUI (726)
[2021.05.04-10.08.42:203][ 10]LogModuleManager: Shutting down and abandoning module OutputLog (724)
[2021.05.04-10.08.42:215][ 10]LogModuleManager: Shutting down and abandoning module GammaUI (722)
[2021.05.04-10.08.42:229][ 10]LogModuleManager: Shutting down and abandoning module Documentation (720)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module LiveCoding (718)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module LevelSequence (716)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (714)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module MovieScene (712)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (710)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module LauncherPlatform (708)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module AnalyticsET (706)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module PortalServices (704)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module PortalRpc (702)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module MessagingRpc (700)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (698)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module AudioMixerCore (697)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module AIModule (694)
[2021.05.04-10.08.42:231][ 10]LogModuleManager: Shutting down and abandoning module GameplayDebugger (693)
[2021.05.04-10.08.42:232][ 10]LogModuleManager: Shutting down and abandoning module AITestSuite (691)
[2021.05.04-10.08.42:232][ 10]LogModuleManager: Shutting down and abandoning module NavigationSystem (689)
[2021.05.04-10.08.42:232][ 10]LogModuleManager: Shutting down and abandoning module ProfilerService (686)
[2021.05.04-10.08.42:471][ 10]LogModuleManager: Shutting down and abandoning module TaskGraph (684)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (682)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (680)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module OculusEditor (678)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module OculusInput (676)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (674)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (672)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (670)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module CollectionManager (669)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module SynthesisEditor (666)
[2021.05.04-10.08.42:507][ 10]LogModuleManager: Shutting down and abandoning module Synthesis (664)
[2021.05.04-10.08.42:534][ 10]LogModuleManager: Shutting down and abandoning module ScreenshotTools (662)
[2021.05.04-10.08.42:534][ 10]LogModuleManager: Shutting down and abandoning module TemplateSequence (660)
[2021.05.04-10.08.42:534][ 10]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (658)
[2021.05.04-10.08.42:534][ 10]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (656)
[2021.05.04-10.08.42:535][ 10]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (654)
[2021.05.04-10.08.42:535][ 10]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (652)
[2021.05.04-10.08.42:535][ 10]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (650)
[2021.05.04-10.08.42:550][ 10]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (649)
[2021.05.04-10.08.42:550][ 10]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (646)
[2021.05.04-10.08.42:550][ 10]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (644)
[2021.05.04-10.08.42:550][ 10]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (642)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (640)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module GooglePAD (638)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module EditableMesh (636)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (634)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module CableComponent (632)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (630)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (628)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (626)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AudioCapture (624)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (623)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AssetTags (620)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AjaMediaOutput (618)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AjaMedia (616)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (614)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (612)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AppleImageUtils (610)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module AndroidPermission (608)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (606)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (604)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MediaIOCore (602)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (600)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module MediaCompositing (598)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module ImgMedia (596)
[2021.05.04-10.08.42:562][ 10]LogModuleManager: Shutting down and abandoning module PluginBrowser (594)
[2021.05.04-10.08.42:563][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (592)
[2021.05.04-10.08.42:563][ 10]LogModuleManager: Shutting down and abandoning module StylusInput (590)
[2021.05.04-10.08.42:563][ 10]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (588)
[2021.05.04-10.08.42:563][ 10]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (586)
[2021.05.04-10.08.42:563][ 10]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (584)
[2021.05.04-10.08.42:616][ 10]LogModuleManager: Shutting down and abandoning module PolygonModeling (582)
[2021.05.04-10.08.42:616][ 10]LogModuleManager: Shutting down and abandoning module MeshEditor (580)
[2021.05.04-10.08.42:616][ 10]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (578)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module GLTFImporter (576)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module GLTFCore (574)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module CurveEditorTools (572)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (570)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module CryptoKeys (568)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (566)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (564)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module UObjectPlugin (562)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (560)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (558)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module PluginUtils (556)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (554)
[2021.05.04-10.08.42:617][ 10]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (552)
[2021.05.04-10.08.42:626][ 10]LogModuleManager: Shutting down and abandoning module GitSourceControl (550)
[2021.05.04-10.08.42:652][ 10]LogModuleManager: Shutting down and abandoning module SourceControl (549)
[2021.05.04-10.08.42:656][ 10]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (546)
[2021.05.04-10.08.42:656][ 10]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (544)
[2021.05.04-10.08.42:656][ 10]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (542)
[2021.05.04-10.08.42:656][ 10]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (540)
[2021.05.04-10.08.42:674][ 10]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (538)
[2021.05.04-10.08.42:674][ 10]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (536)
[2021.05.04-10.08.42:674][ 10]LogModuleManager: Shutting down and abandoning module MotoSynth (534)
[2021.05.04-10.08.42:674][ 10]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (532)
[2021.05.04-10.08.42:680][ 10]LogModuleManager: Shutting down and abandoning module MeshConversion (530)
[2021.05.04-10.08.42:695][ 10]LogModuleManager: Shutting down and abandoning module DynamicMesh (528)
[2021.05.04-10.08.42:711][ 10]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (526)
[2021.05.04-10.08.42:724][ 10]LogModuleManager: Shutting down and abandoning module GeometricObjects (524)
[2021.05.04-10.08.42:738][ 10]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (522)
[2021.05.04-10.08.42:738][ 10]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (521)
[2021.05.04-10.08.42:738][ 10]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (518)
[2021.05.04-10.08.42:738][ 10]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (516)
[2021.05.04-10.08.42:739][ 10]LogModuleManager: Shutting down and abandoning module MeshModelingTools (514)
[2021.05.04-10.08.42:739][ 10]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (512)
[2021.05.04-10.08.42:739][ 10]LogModuleManager: Shutting down and abandoning module ModelingOperators (510)
[2021.05.04-10.08.42:745][ 10]LogModuleManager: Shutting down and abandoning module ModelingComponents (508)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module ChaosNiagara (506)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (504)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (502)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (500)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (498)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module FractureEditor (496)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (494)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module BackChannel (492)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module BlastCore (490)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module BlastAuthoring (488)
[2021.05.04-10.08.42:746][ 10]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (486)
[2021.05.04-10.08.42:747][ 10]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2021.05.04-10.08.42:747][ 10]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2021.05.04-10.08.42:747][ 10]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2021.05.04-10.08.42:755][ 10]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2021.05.04-10.08.42:755][ 10]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2021.05.04-10.08.42:755][ 10]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2021.05.04-10.08.42:755][ 10]LogModuleManager: Shutting down and abandoning module DirectLinkTest (472)
[2021.05.04-10.08.42:755][ 10]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (470)
[2021.05.04-10.08.42:755][ 10]LogModuleManager: Shutting down and abandoning module VariantManager (468)
[2021.05.04-10.08.42:781][ 10]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (467)
[2021.05.04-10.08.42:781][ 10]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (464)
[2021.05.04-10.08.42:781][ 10]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (463)
[2021.05.04-10.08.42:792][ 10]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (460)
[2021.05.04-10.08.42:792][ 10]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (458)
[2021.05.04-10.08.42:792][ 10]LogModuleManager: Shutting down and abandoning module Paper2DEditor (456)
[2021.05.04-10.08.42:793][ 10]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (454)
[2021.05.04-10.08.42:798][ 10]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (453)
[2021.05.04-10.08.42:798][ 10]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (450)
[2021.05.04-10.08.42:798][ 10]LogModuleManager: Shutting down and abandoning module DataprepLibraries (448)
[2021.05.04-10.08.42:798][ 10]LogModuleManager: Shutting down and abandoning module DataprepCore (446)
[2021.05.04-10.08.42:798][ 10]LogModuleManager: Shutting down and abandoning module DataprepEditor (444)
[2021.05.04-10.08.42:845][ 10]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (442)
[2021.05.04-10.08.42:845][ 10]LogModuleManager: Shutting down and abandoning module DatasmithImporter (441)
[2021.05.04-10.08.42:845][ 10]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (440)
[2021.05.04-10.08.42:846][ 10]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (436)
[2021.05.04-10.08.42:846][ 10]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (434)
[2021.05.04-10.08.42:846][ 10]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (433)
[2021.05.04-10.08.42:879][ 10]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (432)
[2021.05.04-10.08.42:879][ 10]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (429)
[2021.05.04-10.08.42:879][ 10]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (426)
[2021.05.04-10.08.42:879][ 10]LogModuleManager: Shutting down and abandoning module CADInterfaces (424)
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (422)
[2021.05.04-10.08.43:008][ 10]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (420)
