Log file open, 02/27/21 11:35:05
LogInit: LLM is enabled
[2021.02.27-11.15.58:986][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-11.15.58:986][484]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-11.15.58:987][484]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-14.15.58
[2021.02.27-11.15.58:987][484]LogWorld: Bringing up level for play took: 0.000458
[2021.02.27-11.15.58:987][484]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2021.02.27-11.15.58:992][484]PIE: Server logged in
[2021.02.27-11.15.58:993][484]PIE: Play in editor total start time 0,166 seconds.
[2021.02.27-11.16.04:570][719]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.16.04:570][719]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-11.16.04:570][719]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.02.27-11.16.06:436][831]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.16.07:686][906]LogNet: Browse: /Game/ActualLevel
[2021.02.27-11.16.07:686][906]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-11.16.07:686][906]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-11.16.07:687][906]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-11.16.07:687][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-11.16.07:709][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-11.16.07:712][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2021.02.27-11.16.07:730][906]LogAudio: Display: Audio Device (ID: 14) registered with world 'ActualLevel'.
[2021.02.27-11.16.07:731][906]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-11.16.07:731][906]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-11.16.07:734][906]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-14.16.07
[2021.02.27-11.16.07:734][906]LogWorld: Bringing up level for play took: 0.001636
[2021.02.27-11.16.07:735][906]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-11.16.07:735][906]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-11.16.07:735][906]LogLoad: Took 0.048403 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-11.16.11:594][137]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.16.11:595][137]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-11.16.11:595][137]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-11.17.48:020][918]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.17.48:020][918]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.19.24:989][ 78]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.21.35:327][444]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.21.37:452][531]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-11.21.37:453][531]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-11.21.38:373][586]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.21.38:373][586]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-11.21.38:373][586]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-11.26.33:064][857]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-11.26.33:064][857]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-11.26.34:590][920]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.26.34:590][920]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-11.26.34:590][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-11.26.36:207][ 17]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.47.25:536][153]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.47.27:721][284]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.51.41:624][508]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.51.44:591][686]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-11.51.44:633][686]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-11.51.44:634][686]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-11.51.44:635][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-11.51.44:655][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-11.51.44:672][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-11.51.44:710][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-11.51.44:713][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-11.51.44:761][686]LogUObjectHash: Compacting FUObjectHashTables data took   5.95ms
[2021.02.27-11.51.44:931][687]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2021.02.27-11.54.33:970][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2021.02.27-11.54.35:165][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.02.27-11.54.35:222][ 15]LogSlate: Window 'project - Unreal Editor' being destroyed
[2021.02.27-11.54.35:223][ 15]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.54.35:443][ 16]Cmd: QUIT_EDITOR
[2021.02.27-11.54.35:443][ 16]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.27-11.54.35:447][ 16]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.27-11.54.36:422][ 16]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.27-11.54.36:422][ 16]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.27-11.54.36:422][ 16]LogAudio: Display: Audio Device unregistered from world 'SampleLevel'.
[2021.02.27-11.54.36:422][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-11.54.36:424][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-11.54.36:465][ 16]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.27-11.54.36:475][ 16]LogExit: Preparing to exit.
[2021.02.27-11.54.37:157][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2021.02.27-11.54.37:158][ 16]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52200] Windows
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52300] Default__DeviceProfile
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFA900] WindowsNoEditor
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51300] WindowsServer
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFB800] WindowsClient
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50600] IOS
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFAE00] iPadAir
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52000] iPadAir2
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAA100] IPadPro
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAA200] iPadAir3
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFBF00] iPadAir4
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BABA00] iPadMini2
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BF8D00] iPadMini3
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA9500] iPadMini4
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BF9600] iPadMini5
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5A00] iPhone6
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5B00] iPodTouch6
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAA700] iPhone7
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA9D00] iPodTouch7
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7200] iPhone5S
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BABB00] iPhone6Plus
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5700] iPhone6S
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAA900] iPhone6SPlus
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4700] iPhone7Plus
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAAF00] iPhoneSE
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6D00] iPhone8
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA8600] iPhone8Plus
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5500] iPhoneX
[2021.02.27-11.54.37:437][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA8C00] iPhoneXS
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6C00] iPhoneXSMax
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA9600] iPhoneXR
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4B00] iPhone11
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAB400] iPhone11Pro
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7E00] iPhone11ProMax
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA8400] iPhoneSE2
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4A00] iPhone12Mini
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAAA00] iPhone12
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7000] iPhone12Pro
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52900] iPhone12ProMax
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5800] iPadPro105
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50400] iPadPro129
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5000] iPadPro97
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C53100] iPadPro2_129
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5C00] iPad5
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52D00] iPad6
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7F00] iPad7
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51F00] iPad8
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4E00] iPadPro11
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52400] iPadPro2_11
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4400] iPadPro3_129
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50A00] iPadPro4_129
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7400] AppleTV
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52100] AppleTV4K
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7100] TVOS
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51900] Mac
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6500] MacClient
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50800] MacNoEditor
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7B00] MacServer
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C53400] Linux
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4500] LinuxNoEditor
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51D00] LinuxAArch64NoEditor
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7800] LinuxClient
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50C00] LinuxAArch64Client
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6100] LinuxServer
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C53500] LinuxAArch64Server
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5900] Android
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51100] Android_Low
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6700] Android_Mid
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51600] Android_High
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7700] Android_Default
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50300] Android_Adreno4xx
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6600] Android_Adreno5xx_Low
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C52B00] Android_Adreno5xx
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6900] Android_Adreno6xx
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50F00] Android_Adreno6xx_Vulkan
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD4600] Android_Mali_T6xx
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C51400] Android_Mali_T7xx
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD5F00] Android_Mali_T8xx
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C50E00] Android_Mali_G71
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD6200] Android_Mali_G72
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1C53600] Android_Mali_G72_Vulkan
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BD7300] Android_Mali_G76
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BF8600] Android_Mali_G76_Vulkan
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BAA800] Android_Mali_G77
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFAD00] Android_Mali_G77_Vulkan
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BABC00] Android_Vulkan_SM5
[2021.02.27-11.54.37:438][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BF8200] Android_PowerVR_G6xxx
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA9700] Android_PowerVR_GT7xxx
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFA200] Android_PowerVR_GE8xxx
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BABD00] Android_PowerVR_GM9xxx
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BFB900] Android_PowerVR_GM9xxx_Vulkan
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BABF00] Android_TegraK1
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BF9500] Android_Unknown_Vulkan
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA9C00] Lumin
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BF9300] Lumin_Desktop
[2021.02.27-11.54.37:439][ 16]LogDeviceProfile: Device profile begin destroy: [000002C6F1BA8900] HoloLens
[2021.02.27-11.54.37:549][ 16]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.27-11.54.37:576][ 16]LogStylusInput: Shutting down StylusInput subsystem.
[2021.02.27-11.54.37:576][ 16]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.27-11.54.37:679][ 16]LogExit: Editor shut down
[2021.02.27-11.54.37:681][ 16]LogExit: Transaction tracking system shut down
[2021.02.27-11.54.38:206][ 16]LogExit: Object subsystem successfully closed.
[2021.02.27-11.54.38:239][ 16]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.27-11.54.38:263][ 16]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (930)
[2021.02.27-11.54.38:263][ 16]LogModuleManager: Shutting down and abandoning module Voice (928)
[2021.02.27-11.54.38:263][ 16]LogModuleManager: Shutting down and abandoning module StatsViewer (926)
[2021.02.27-11.54.38:263][ 16]LogModuleManager: Shutting down and abandoning module SequencerWidgets (924)
[2021.02.27-11.54.38:264][ 16]LogModuleManager: Shutting down and abandoning module BlueprintGraph (922)
[2021.02.27-11.54.38:264][ 16]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (920)
[2021.02.27-11.54.38:264][ 16]LogModuleManager: Shutting down and abandoning module SceneOutliner (918)
[2021.02.27-11.54.38:264][ 16]LogModuleManager: Shutting down and abandoning module AddContentDialog (916)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module WidgetCarousel (915)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module EditorWidgets (912)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (910)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (908)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module AutomationWorker (906)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module SteamVREditor (904)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module OculusMR (902)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module SunPosition (900)
[2021.02.27-11.54.38:265][ 16]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (898)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module GooglePADEditor (896)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (894)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (892)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (890)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (888)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (886)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module PlanarCut (884)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module CharacterAI (882)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (880)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (878)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (876)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (874)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module WebMMedia (872)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (870)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (868)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (866)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (864)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (862)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module SequenceRecorder (861)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (858)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (856)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (854)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (852)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (850)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (848)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (846)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.02.27-11.54.38:266][ 16]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module MeshPaint (832)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (830)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module FoliageEdit (828)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module LandscapeEditor (826)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module MeshPaintMode (824)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.02.27-11.54.38:267][ 16]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.02.27-11.54.38:268][ 16]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.02.27-11.54.38:268][ 16]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.02.27-11.54.38:268][ 16]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.02.27-11.54.38:268][ 16]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.02.27-11.54.38:268][ 16]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.02.27-11.54.39:193][ 16]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.02.27-11.54.39:194][ 16]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.02.27-11.54.39:194][ 16]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
