Log file open, 03/14/21 15:42:33
LogInit: LLM is enabled
[2021.03.14-14.00.34:262][998]PIE: Play in editor total start time 0,459 seconds.
[2021.03.14-14.00.36:636][ 55]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.00.36:673][ 55]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.00.36:674][ 55]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.00.36:674][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.00.36:695][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.00.36:708][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.00.36:769][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.00.36:772][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.00.36:856][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   6.23ms
[2021.03.14-14.00.36:942][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.03.14-14.00.38:209][106]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.00.38:291][106]LogUObjectHash: Compacting FUObjectHashTables data took   5.78ms
[2021.03.14-14.00.39:251][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-14.00.39:325][137]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList188FA6104F0BA77D099831863215E4C9.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-14.00.39:358][137]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-14.00.39:358][137]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.00.40:538][181]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.00.40:572][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.00.40:572][181]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:00:40)
[2021.03.14-14.00.40:572][181]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.00.40:577][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004759s)
[2021.03.14-14.00.40:579][181]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.00.40:580][181]LogPlayLevel: PIE: World Init took: (0.002859s)
[2021.03.14-14.00.40:580][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.007931s)
[2021.03.14-14.00.40:644][181]LogUObjectHash: Compacting FUObjectHashTables data took   7.17ms
[2021.03.14-14.00.40:645][181]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.00.40:645][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.00.40:645][181]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.00.40:646][181]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.00.40:647][181]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.00.40:649][181]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.00.40:649][181]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.00.40:775][181]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.00.40:776][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.00.40:776][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.00.40:777][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.00.40:777][181]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.00.40:778][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.00.40:778][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.00.40:829][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.00.40:829][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.00.40:829][181]LogInit: FAudioDevice initialized.
[2021.03.14-14.00.40:829][181]LogAudio: Display: Audio Device (ID: 7) registered with world 'SampleLevel'.
[2021.03.14-14.00.40:868][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.00.40:869][181]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.00.40:870][181]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-17.00.40
[2021.03.14-14.00.40:870][181]LogWorld: Bringing up level for play took: 0.000559
[2021.03.14-14.00.40:871][181]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.03.14-14.00.40:883][181]PIE: Server logged in
[2021.03.14-14.00.40:886][181]PIE: Play in editor total start time 0,315 seconds.
[2021.03.14-14.00.42:298][210]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.00.42:299][210]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.00.42:299][210]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.00.42:300][210]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.00.42:301][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.00.42:353][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.00.42:360][210]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2021.03.14-14.00.42:403][210]LogAudio: Display: Audio Device (ID: 7) registered with world 'ActualLevel'.
[2021.03.14-14.00.42:404][210]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.00.42:405][210]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.00.42:411][210]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.00.42
[2021.03.14-14.00.42:411][210]LogWorld: Bringing up level for play took: 0.004703
[2021.03.14-14.00.42:413][210]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.00.42:413][210]LogLoad: Took 0.113637 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.00.45:811][293]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.45:811][293]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.00.45:811][293]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.00.47:013][325]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.00.47:013][325]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0207
[2021.03.14-14.00.47:014][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.00.47:014][325]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01E8
[2021.03.14-14.00.47:014][325]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.00.47:014][325]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.47:017][325]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.00.47:018][325]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0207
[2021.03.14-14.00.47:018][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.00.47:018][325]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01E8
[2021.03.14-14.00.47:019][325]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-14.00.48:553][366]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.49:544][391]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.00.49:544][391]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.00.50:662][421]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.50:662][421]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.00.50:662][421]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.00.51:728][450]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.00.51:728][450]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.00.53:600][502]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.53:600][502]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.00.53:600][502]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.00.54:529][528]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.56:328][577]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.00.57:087][597]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.00.57:088][597]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.00.57:581][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.00.57:581][608]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.00.57:582][608]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.00.57:600][608]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.00.57:601][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.00.57:622][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.00.57:637][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.00.57:702][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.00.57:702][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.00.57:706][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.00.57:787][608]LogUObjectHash: Compacting FUObjectHashTables data took   7.07ms
[2021.03.14-14.00.58:040][609]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.03.14-14.01.24:855][526]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.01.24:874][526]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.02.04:279][  1]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.02.04:294][  1]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.03.17:792][ 36]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.03.17:864][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   7.11ms
[2021.03.14-14.03.18:956][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-14.03.19:015][ 68]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListFEBF26AB44C603FCD421349CF5B6139B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-14.03.19:045][ 68]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-14.03.19:045][ 68]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.03.24:745][311]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.03.24:777][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.03.24:777][311]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:03:24)
[2021.03.14-14.03.24:777][311]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.03.24:780][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003226s)
[2021.03.14-14.03.24:782][311]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.03.24:783][311]LogPlayLevel: PIE: World Init took: (0.002389s)
[2021.03.14-14.03.24:783][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.005877s)
[2021.03.14-14.03.24:835][311]LogUObjectHash: Compacting FUObjectHashTables data took   5.38ms
[2021.03.14-14.03.24:837][311]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.03.24:837][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.03.24:837][311]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.03.24:839][311]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.03.24:839][311]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.03.24:842][311]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.03.24:842][311]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.03.24:960][311]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.03.24:960][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.03.24:960][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.03.24:960][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.03.24:961][311]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.03.24:961][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.03.24:961][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.03.25:008][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.03.25:008][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.03.25:008][311]LogInit: FAudioDevice initialized.
[2021.03.14-14.03.25:008][311]LogAudio: Display: Audio Device (ID: 8) registered with world 'SampleLevel'.
[2021.03.14-14.03.25:063][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.03.25:063][311]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.03.25:065][311]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-17.03.25
[2021.03.14-14.03.25:065][311]LogWorld: Bringing up level for play took: 0.000895
[2021.03.14-14.03.25:066][311]LogOnline: OSS: Creating online subsystem instance for: :Context_28
[2021.03.14-14.03.25:079][311]PIE: Server logged in
[2021.03.14-14.03.25:083][311]PIE: Play in editor total start time 0,308 seconds.
[2021.03.14-14.03.26:465][340]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.03.26:465][340]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.03.26:465][340]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.03.26:466][340]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.03.26:466][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.03.26:510][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.03.26:515][340]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.03.14-14.03.26:550][340]LogAudio: Display: Audio Device (ID: 8) registered with world 'ActualLevel'.
[2021.03.14-14.03.26:552][340]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.03.26:553][340]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.03.26:556][340]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.03.26
[2021.03.14-14.03.26:556][340]LogWorld: Bringing up level for play took: 0.002245
[2021.03.14-14.03.26:558][340]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.03.26:558][340]LogLoad: Took 0.093119 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.03.29:895][436]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.29:895][436]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.03.29:895][436]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.03.31:967][496]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.03.31:967][496]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.03.33:001][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.03.33:001][523]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.03.33:003][523]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.03.33:026][523]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.03.33:027][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.03.33:050][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.03.33:059][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.03.33:116][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.03.33:117][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.03.33:121][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.03.33:192][523]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2021.03.14-14.03.33:252][524]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2021.03.14-14.03.34:460][568]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.03.34:488][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.03.34:488][568]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:03:34)
[2021.03.14-14.03.34:488][568]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.03.34:492][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003669s)
[2021.03.14-14.03.34:493][568]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.03.34:493][568]LogPlayLevel: PIE: World Init took: (0.002007s)
[2021.03.14-14.03.34:493][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.006019s)
[2021.03.14-14.03.34:539][568]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2021.03.14-14.03.34:541][568]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.14-14.03.34:541][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.03.34:541][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.03.34:541][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.03.34:541][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.03.34:542][568]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.03.34:542][568]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.03.34:542][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.03.34:542][568]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.03.34:543][568]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.03.34:543][568]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.03.34:546][568]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.03.34:546][568]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.03.34:685][568]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.03.34:685][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.03.34:685][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.03.34:685][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.03.34:686][568]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.03.34:686][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.03.34:686][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.03.34:738][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.03.34:738][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.03.34:738][568]LogInit: FAudioDevice initialized.
[2021.03.14-14.03.34:738][568]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.03.14-14.03.34:793][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.03.34:794][568]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.03.34:795][568]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-17.03.34
[2021.03.14-14.03.34:796][568]LogWorld: Bringing up level for play took: 0.000708
[2021.03.14-14.03.34:796][568]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.03.14-14.03.34:810][568]PIE: Server logged in
[2021.03.14-14.03.34:813][568]PIE: Play in editor total start time 0,328 seconds.
[2021.03.14-14.03.36:225][596]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.03.36:225][596]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.03.36:225][596]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.03.36:226][596]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.03.36:226][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.03.36:274][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.03.36:280][596]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2021.03.14-14.03.36:312][596]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.03.14-14.03.36:314][596]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.03.36:314][596]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.03.36:318][596]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.03.36
